data: {"choices":[],"created":0,"id":"","prompt_filter_results":[{"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"prompt_index":0}]}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":"","role":"assistant"}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":"```"}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":"lua"}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":"\n"}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":"print"}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":"(\""}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":"Hello"}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":","}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":" world"}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":"!\")\n"}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":"```"}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: {"choices":[{"finish_reason":"stop","index":0,"content_filter_offsets":{"check_offset":268,"start_offset":235,"end_offset":268},"content_filter_results":{"hate":{"filtered":false,"severity":"safe"},"self_harm":{"filtered":false,"severity":"safe"},"sexual":{"filtered":false,"severity":"safe"},"violence":{"filtered":false,"severity":"safe"}},"delta":{"content":null}}],"created":1763423594,"id":"chatcmpl-UcSB0PqdOnZyb6is8ZbCGHG7yFhJ8","usage":{"completion_tokens":11,"completion_tokens_details":{"accepted_prediction_tokens":0,"rejected_prediction_tokens":0},"prompt_tokens":51,"prompt_tokens_details":{"cached_tokens":0},"total_tokens":62},"model":"gpt-4.1-2025-04-14","system_fingerprint":"fp_c213a2984c"}

data: [DONE]


